Character,House
grand maester pycelle,Unknown
dothraki matron,Unknown
nora,Unknown
vale knight,Unknown
end,Unknown
marillion,Unknown
ser dontos,Unknown
daario,Unknown
hugh of vale,Unknown
slaver,Unknown
kinvara,Unknown
handmaiden,Unknown
petyr baelish,Unknown
lord karstark,Stark
barristan selmy,Unknown
brynden,Unknown
aeron,Unknown
prisoner,Unknown
karsi,Unknown
kings soldier,Unknown
craster,Unknown
lothar,Unknown
melara,Unknown
lord varys,Unknown
fennesz,Unknown
umber,Unknown
daenerys targaryen,Targaryen
quaith,Unknown
lannister scout,Lannister
shireen,Unknown
mero,Unknown
jonos bracken,Unknown
rickon stark,Stark
